,predictions,,,,,19/09/19 06:45
0,1,,,,,~/IAFinancialmarket/B3SA3.csv
1,1,,,,,         Date  Fechamento  Abertura  Maxima  Minima  Chikou  Tekan  Kinju  Senkou A  Senkou B  Chikou0  Chikou1  Chikou2  T/K 0  T/K 1  T/K 2  Preco X T/K 0  Preco X T/K 1  Preco X T/K 2  Kumo 0  Kumo 1  Kumo 2  Resultado
2,1,,,,,0  02/01/2013       11.05     11.12    11.2   11.05   10.52  10.84  10.47     10.19      9.65        0        1        0      0      1      0              0              1              0       0       1       0          1
3,1,,,,,"MLPClassifier(activation='relu', alpha=0.0001, batch_size='auto', beta_1=0.9,"
4,1,,,,,"       beta_2=0.999, early_stopping=False, epsilon=1e-08,"
5,1,,,,,"       hidden_layer_sizes=(100,), learning_rate='constant',"
6,1,,,,,"       learning_rate_init=0.001, max_iter=200, momentum=0.9,"
7,1,,,,,"       n_iter_no_change=10, nesterovs_momentum=True, power_t=0.5,"
8,1,,,,,"       random_state=None, shuffle=True, solver='adam', tol=0.0001,"
9,1,,,,,"       validation_fraction=0.1, verbose=False, warm_start=False)"
10,1,,,,,[1 1 1 ... 2 2 2]
11,1,,,,, Accuracy: 1.00 
12,1,,,,,
13,1,,,,,
14,1,,,,,
15,1,,,,,
16,0,,,,,
17,2,,,,,
18,1,,,,,
19,0,,,,,
20,1,,,,,
21,1,,,,,
22,1,,,,,
23,1,,,,,
24,1,,,,,
25,1,,,,,
26,0,,,,,
27,0,,,,,
28,0,,,,,
29,1,,,,,
30,1,,,,,
31,1,,,,,
32,2,,,,,
33,2,,,,,
34,2,,,,,
35,2,,,,,
36,2,,,,,
37,2,,,,,
38,2,,,,,
39,2,,,,,
40,2,,,,,
41,2,,,,,
42,2,,,,,
43,0,,,,,
44,0,,,,,
45,0,,,,,
46,2,,,,,
47,2,,,,,
48,2,,,,,
49,1,,,,,
50,1,,,,,
51,1,,,,,
52,1,,,,,
53,2,,,,,
54,2,,,,,
55,2,,,,,
56,2,,,,,
57,0,,,,,
58,0,,,,,
59,0,,,,,
60,2,,,,,
61,2,,,,,
62,0,,,,,
63,0,,,,,
64,1,,,,,
65,1,,,,,
66,1,,,,,
67,1,,,,,
68,2,,,,,
69,2,,,,,
70,2,,,,,
71,2,,,,,
72,2,,,,,
73,2,,,,,
74,2,,,,,
75,2,,,,,
76,2,,,,,
77,0,,,,,
78,1,,,,,
79,1,,,,,
80,1,,,,,
81,1,,,,,
82,1,,,,,
83,1,,,,,
84,1,,,,,
85,1,,,,,
86,1,,,,,
87,1,,,,,
88,1,,,,,
89,1,,,,,
90,1,,,,,
91,1,,,,,
92,1,,,,,
93,1,,,,,
94,1,,,,,
95,1,,,,,
96,1,,,,,
97,1,,,,,
98,1,,,,,
99,1,,,,,
100,1,,,,,
101,1,,,,,
102,1,,,,,
103,1,,,,,
104,1,,,,,
105,1,,,,,
106,0,,,,,
107,2,,,,,
108,2,,,,,
109,2,,,,,
110,2,,,,,
111,2,,,,,
112,2,,,,,
113,2,,,,,
114,2,,,,,
115,2,,,,,
116,2,,,,,
117,2,,,,,
118,2,,,,,
119,2,,,,,
120,2,,,,,
121,2,,,,,
122,2,,,,,
123,2,,,,,
124,2,,,,,
125,2,,,,,
126,2,,,,,
127,2,,,,,
128,2,,,,,
129,2,,,,,
130,2,,,,,
131,2,,,,,
132,2,,,,,
133,2,,,,,
134,0,,,,,
135,2,,,,,
136,2,,,,,
137,2,,,,,
138,2,,,,,
139,0,,,,,
140,0,,,,,
141,1,,,,,
142,1,,,,,
143,2,,,,,
144,0,,,,,
145,2,,,,,
146,2,,,,,
147,2,,,,,
148,2,,,,,
149,2,,,,,
150,2,,,,,
151,2,,,,,
152,2,,,,,
153,2,,,,,
154,2,,,,,
155,2,,,,,
156,2,,,,,
157,2,,,,,
158,2,,,,,
159,2,,,,,
160,2,,,,,
161,2,,,,,
162,2,,,,,
163,2,,,,,
164,2,,,,,
165,2,,,,,
166,2,,,,,
167,2,,,,,
168,2,,,,,
169,2,,,,,
170,1,,,,,
171,1,,,,,
172,1,,,,,
173,1,,,,,
174,1,,,,,
175,1,,,,,
176,1,,,,,
177,1,,,,,
178,1,,,,,
179,1,,,,,
180,1,,,,,
181,1,,,,,
182,1,,,,,
183,1,,,,,
184,1,,,,,
185,1,,,,,
186,1,,,,,
187,1,,,,,
188,1,,,,,
189,1,,,,,
190,1,,,,,
191,1,,,,,
192,1,,,,,
193,1,,,,,
194,1,,,,,
195,1,,,,,
196,1,,,,,
197,0,,,,,
198,1,,,,,
199,1,,,,,
200,1,,,,,
201,1,,,,,
202,1,,,,,
203,1,,,,,
204,1,,,,,
205,1,,,,,
206,1,,,,,
207,1,,,,,
208,1,,,,,
209,1,,,,,
210,1,,,,,
211,0,,,,,
212,2,,,,,
213,2,,,,,
214,2,,,,,
215,2,,,,,
216,2,,,,,
217,2,,,,,
218,2,,,,,
219,2,,,,,
220,2,,,,,
221,2,,,,,
222,2,,,,,
223,2,,,,,
224,2,,,,,
225,2,,,,,
226,2,,,,,
227,2,,,,,
228,2,,,,,
229,2,,,,,
230,2,,,,,
231,2,,,,,
232,2,,,,,
233,2,,,,,
234,2,,,,,
235,2,,,,,
236,2,,,,,
237,2,,,,,
238,2,,,,,
239,2,,,,,
240,2,,,,,
241,2,,,,,
242,2,,,,,
243,2,,,,,
244,2,,,,,
245,2,,,,,
246,2,,,,,
247,2,,,,,
248,2,,,,,
249,2,,,,,
250,2,,,,,
251,2,,,,,
252,2,,,,,
253,2,,,,,
254,2,,,,,
255,2,,,,,
256,2,,,,,
257,2,,,,,
258,2,,,,,
259,2,,,,,
260,2,,,,,
261,2,,,,,
262,2,,,,,
263,2,,,,,
264,2,,,,,
265,2,,,,,
266,2,,,,,
267,2,,,,,
268,2,,,,,
269,2,,,,,
270,2,,,,,
271,2,,,,,
272,2,,,,,
273,2,,,,,
274,2,,,,,
275,2,,,,,
276,2,,,,,
277,2,,,,,
278,2,,,,,
279,2,,,,,
280,2,,,,,
281,2,,,,,
282,2,,,,,
283,2,,,,,
284,2,,,,,
285,2,,,,,
286,2,,,,,
287,2,,,,,
288,0,,,,,
289,1,,,,,
290,1,,,,,
291,1,,,,,
292,1,,,,,
293,1,,,,,
294,1,,,,,
295,1,,,,,
296,1,,,,,
297,1,,,,,
298,1,,,,,
299,1,,,,,
300,1,,,,,
301,1,,,,,
302,1,,,,,
303,1,,,,,
304,1,,,,,
305,1,,,,,
306,1,,,,,
307,1,,,,,
308,1,,,,,
309,1,,,,,
310,1,,,,,
311,1,,,,,
312,1,,,,,
313,1,,,,,
314,1,,,,,
315,1,,,,,
316,1,,,,,
317,1,,,,,
318,1,,,,,
319,1,,,,,
320,1,,,,,
321,1,,,,,
322,1,,,,,
323,1,,,,,
324,1,,,,,
325,1,,,,,
326,1,,,,,
327,1,,,,,
328,1,,,,,
329,1,,,,,
330,1,,,,,
331,1,,,,,
332,1,,,,,
333,1,,,,,
334,1,,,,,
335,1,,,,,
336,1,,,,,
337,1,,,,,
338,1,,,,,
339,1,,,,,
340,1,,,,,
341,1,,,,,
342,1,,,,,
343,1,,,,,
344,1,,,,,
345,1,,,,,
346,1,,,,,
347,1,,,,,
348,1,,,,,
349,2,,,,,
350,2,,,,,
351,2,,,,,
352,2,,,,,
353,2,,,,,
354,2,,,,,
355,0,,,,,
356,0,,,,,
357,1,,,,,
358,1,,,,,
359,1,,,,,
360,1,,,,,
361,1,,,,,
362,1,,,,,
363,1,,,,,
364,1,,,,,
365,1,,,,,
366,1,,,,,
367,1,,,,,
368,1,,,,,
369,1,,,,,
370,1,,,,,
371,1,,,,,
372,1,,,,,
373,0,,,,,
374,1,,,,,
375,2,,,,,
376,0,,,,,
377,1,,,,,
378,1,,,,,
379,1,,,,,
380,1,,,,,
381,1,,,,,
382,1,,,,,
383,1,,,,,
384,1,,,,,
385,1,,,,,
386,1,,,,,
387,1,,,,,
388,1,,,,,
389,1,,,,,
390,1,,,,,
391,1,,,,,
392,1,,,,,
393,1,,,,,
394,1,,,,,
395,1,,,,,
396,1,,,,,
397,1,,,,,
398,1,,,,,
399,1,,,,,
400,0,,,,,
401,1,,,,,
402,1,,,,,
403,1,,,,,
404,1,,,,,
405,1,,,,,
406,1,,,,,
407,1,,,,,
408,1,,,,,
409,1,,,,,
410,1,,,,,
411,1,,,,,
412,1,,,,,
413,1,,,,,
414,1,,,,,
415,1,,,,,
416,1,,,,,
417,1,,,,,
418,1,,,,,
419,1,,,,,
420,1,,,,,
421,1,,,,,
422,1,,,,,
423,1,,,,,
424,1,,,,,
425,1,,,,,
426,0,,,,,
427,2,,,,,
428,2,,,,,
429,2,,,,,
430,2,,,,,
431,2,,,,,
432,2,,,,,
433,2,,,,,
434,2,,,,,
435,2,,,,,
436,2,,,,,
437,2,,,,,
438,2,,,,,
439,2,,,,,
440,2,,,,,
441,2,,,,,
442,2,,,,,
443,2,,,,,
444,2,,,,,
445,2,,,,,
446,2,,,,,
447,2,,,,,
448,2,,,,,
449,2,,,,,
450,2,,,,,
451,2,,,,,
452,2,,,,,
453,2,,,,,
454,2,,,,,
455,2,,,,,
456,2,,,,,
457,2,,,,,
458,2,,,,,
459,2,,,,,
460,2,,,,,
461,2,,,,,
462,2,,,,,
463,2,,,,,
464,2,,,,,
465,2,,,,,
466,2,,,,,
467,2,,,,,
468,2,,,,,
469,2,,,,,
470,2,,,,,
471,2,,,,,
472,2,,,,,
473,2,,,,,
474,2,,,,,
475,1,,,,,
476,2,,,,,
477,2,,,,,
478,0,,,,,
479,2,,,,,
480,2,,,,,
481,2,,,,,
482,2,,,,,
483,2,,,,,
484,2,,,,,
485,2,,,,,
486,2,,,,,
487,2,,,,,
488,2,,,,,
489,2,,,,,
490,2,,,,,
491,2,,,,,
492,2,,,,,
493,2,,,,,
494,2,,,,,
495,2,,,,,
496,2,,,,,
497,2,,,,,
498,2,,,,,
499,2,,,,,
500,2,,,,,
501,2,,,,,
502,2,,,,,
503,2,,,,,
504,2,,,,,
505,2,,,,,
506,2,,,,,
507,2,,,,,
508,0,,,,,
509,2,,,,,
510,1,,,,,
511,1,,,,,
512,1,,,,,
513,1,,,,,
514,0,,,,,
515,0,,,,,
516,2,,,,,
517,2,,,,,
518,0,,,,,
519,1,,,,,
520,0,,,,,
521,2,,,,,
522,2,,,,,
523,2,,,,,
524,2,,,,,
525,2,,,,,
526,2,,,,,
527,2,,,,,
528,1,,,,,
529,1,,,,,
530,1,,,,,
531,1,,,,,
532,1,,,,,
533,1,,,,,
534,1,,,,,
535,1,,,,,
536,1,,,,,
537,1,,,,,
538,1,,,,,
539,1,,,,,
540,1,,,,,
541,1,,,,,
542,1,,,,,
543,1,,,,,
544,1,,,,,
545,1,,,,,
546,1,,,,,
547,1,,,,,
548,1,,,,,
549,1,,,,,
550,1,,,,,
551,1,,,,,
552,1,,,,,
553,1,,,,,
554,1,,,,,
555,1,,,,,
556,1,,,,,
557,1,,,,,
558,1,,,,,
559,1,,,,,
560,1,,,,,
561,1,,,,,
562,1,,,,,
563,1,,,,,
564,1,,,,,
565,1,,,,,
566,1,,,,,
567,1,,,,,
568,1,,,,,
569,1,,,,,
570,1,,,,,
571,1,,,,,
572,1,,,,,
573,1,,,,,
574,1,,,,,
575,1,,,,,
576,1,,,,,
577,1,,,,,
578,1,,,,,
579,1,,,,,
580,1,,,,,
581,1,,,,,
582,1,,,,,
583,1,,,,,
584,1,,,,,
585,1,,,,,
586,1,,,,,
587,1,,,,,
588,1,,,,,
589,1,,,,,
590,1,,,,,
591,0,,,,,
592,2,,,,,
593,2,,,,,
594,2,,,,,
595,2,,,,,
596,2,,,,,
597,2,,,,,
598,2,,,,,
599,2,,,,,
600,2,,,,,
601,2,,,,,
602,2,,,,,
603,2,,,,,
604,2,,,,,
605,2,,,,,
606,2,,,,,
607,2,,,,,
608,2,,,,,
609,2,,,,,
610,2,,,,,
611,2,,,,,
612,2,,,,,
613,2,,,,,
614,2,,,,,
615,2,,,,,
616,2,,,,,
617,1,,,,,
618,2,,,,,
619,2,,,,,
620,0,,,,,
621,0,,,,,
622,0,,,,,
623,2,,,,,
624,1,,,,,
625,1,,,,,
626,1,,,,,
627,1,,,,,
628,1,,,,,
629,1,,,,,
630,2,,,,,
631,2,,,,,
632,2,,,,,
633,2,,,,,
634,2,,,,,
635,2,,,,,
636,2,,,,,
637,2,,,,,
638,2,,,,,
639,2,,,,,
640,2,,,,,
641,2,,,,,
642,2,,,,,
643,2,,,,,
644,2,,,,,
645,2,,,,,
646,2,,,,,
647,2,,,,,
648,2,,,,,
649,2,,,,,
650,2,,,,,
651,2,,,,,
652,2,,,,,
653,2,,,,,
654,2,,,,,
655,2,,,,,
656,2,,,,,
657,2,,,,,
658,1,,,,,
659,1,,,,,
660,1,,,,,
661,2,,,,,
662,2,,,,,
663,1,,,,,
664,0,,,,,
665,0,,,,,
666,1,,,,,
667,1,,,,,
668,1,,,,,
669,1,,,,,
670,1,,,,,
671,1,,,,,
672,1,,,,,
673,1,,,,,
674,1,,,,,
675,1,,,,,
676,1,,,,,
677,1,,,,,
678,1,,,,,
679,1,,,,,
680,1,,,,,
681,1,,,,,
682,1,,,,,
683,1,,,,,
684,1,,,,,
685,1,,,,,
686,1,,,,,
687,1,,,,,
688,1,,,,,
689,1,,,,,
690,1,,,,,
691,1,,,,,
692,1,,,,,
693,1,,,,,
694,1,,,,,
695,1,,,,,
696,1,,,,,
697,1,,,,,
698,1,,,,,
699,1,,,,,
700,1,,,,,
701,1,,,,,
702,1,,,,,
703,1,,,,,
704,1,,,,,
705,1,,,,,
706,1,,,,,
707,1,,,,,
708,1,,,,,
709,1,,,,,
710,1,,,,,
711,1,,,,,
712,1,,,,,
713,1,,,,,
714,1,,,,,
715,1,,,,,
716,1,,,,,
717,1,,,,,
718,1,,,,,
719,1,,,,,
720,1,,,,,
721,1,,,,,
722,2,,,,,
723,2,,,,,
724,2,,,,,
725,2,,,,,
726,2,,,,,
727,2,,,,,
728,1,,,,,
729,1,,,,,
730,0,,,,,
731,2,,,,,
732,0,,,,,
733,0,,,,,
734,2,,,,,
735,2,,,,,
736,2,,,,,
737,2,,,,,
738,2,,,,,
739,2,,,,,
740,2,,,,,
741,2,,,,,
742,2,,,,,
743,2,,,,,
744,2,,,,,
745,2,,,,,
746,2,,,,,
747,2,,,,,
748,2,,,,,
749,2,,,,,
750,2,,,,,
751,2,,,,,
752,2,,,,,
753,2,,,,,
754,2,,,,,
755,2,,,,,
756,2,,,,,
757,2,,,,,
758,2,,,,,
759,2,,,,,
760,2,,,,,
761,2,,,,,
762,2,,,,,
763,2,,,,,
764,2,,,,,
765,2,,,,,
766,2,,,,,
767,2,,,,,
768,2,,,,,
769,2,,,,,
770,0,,,,,
771,1,,,,,
772,1,,,,,
773,1,,,,,
774,1,,,,,
775,1,,,,,
776,1,,,,,
777,1,,,,,
778,1,,,,,
779,1,,,,,
780,1,,,,,
781,1,,,,,
782,1,,,,,
783,1,,,,,
784,1,,,,,
785,1,,,,,
786,1,,,,,
787,1,,,,,
788,1,,,,,
789,1,,,,,
790,1,,,,,
791,1,,,,,
792,1,,,,,
793,1,,,,,
794,1,,,,,
795,1,,,,,
796,1,,,,,
797,1,,,,,
798,1,,,,,
799,1,,,,,
800,1,,,,,
801,1,,,,,
802,1,,,,,
803,1,,,,,
804,1,,,,,
805,1,,,,,
806,1,,,,,
807,1,,,,,
808,1,,,,,
809,1,,,,,
810,1,,,,,
811,1,,,,,
812,1,,,,,
813,1,,,,,
814,1,,,,,
815,1,,,,,
816,1,,,,,
817,1,,,,,
818,1,,,,,
819,1,,,,,
820,1,,,,,
821,1,,,,,
822,1,,,,,
823,1,,,,,
824,1,,,,,
825,1,,,,,
826,1,,,,,
827,1,,,,,
828,1,,,,,
829,1,,,,,
830,1,,,,,
831,1,,,,,
832,1,,,,,
833,1,,,,,
834,1,,,,,
835,1,,,,,
836,1,,,,,
837,2,,,,,
838,2,,,,,
839,2,,,,,
840,2,,,,,
841,2,,,,,
842,2,,,,,
843,2,,,,,
844,2,,,,,
845,0,,,,,
846,2,,,,,
847,2,,,,,
848,2,,,,,
849,0,,,,,
850,2,,,,,
851,2,,,,,
852,2,,,,,
853,0,,,,,
854,2,,,,,
855,2,,,,,
856,2,,,,,
857,2,,,,,
858,2,,,,,
859,1,,,,,
860,1,,,,,
861,1,,,,,
862,1,,,,,
863,1,,,,,
864,1,,,,,
865,1,,,,,
866,1,,,,,
867,1,,,,,
868,1,,,,,
869,1,,,,,
870,1,,,,,
871,1,,,,,
872,1,,,,,
873,1,,,,,
874,1,,,,,
875,1,,,,,
876,1,,,,,
877,1,,,,,
878,1,,,,,
879,1,,,,,
880,1,,,,,
881,1,,,,,
882,1,,,,,
883,1,,,,,
884,1,,,,,
885,1,,,,,
886,1,,,,,
887,1,,,,,
888,0,,,,,
889,1,,,,,
890,1,,,,,
891,1,,,,,
892,1,,,,,
893,1,,,,,
894,1,,,,,
895,1,,,,,
896,1,,,,,
897,2,,,,,
898,2,,,,,
899,2,,,,,
900,2,,,,,
901,2,,,,,
902,2,,,,,
903,2,,,,,
904,2,,,,,
905,2,,,,,
906,2,,,,,
907,2,,,,,
908,2,,,,,
909,2,,,,,
910,2,,,,,
911,2,,,,,
912,2,,,,,
913,2,,,,,
914,2,,,,,
915,2,,,,,
916,2,,,,,
917,2,,,,,
918,2,,,,,
919,2,,,,,
920,2,,,,,
921,2,,,,,
922,2,,,,,
923,2,,,,,
924,2,,,,,
925,2,,,,,
926,2,,,,,
927,2,,,,,
928,2,,,,,
929,2,,,,,
930,2,,,,,
931,2,,,,,
932,2,,,,,
933,2,,,,,
934,2,,,,,
935,1,,,,,
936,1,,,,,
937,0,,,,,
938,0,,,,,
939,1,,,,,
940,1,,,,,
941,1,,,,,
942,1,,,,,
943,1,,,,,
944,1,,,,,
945,1,,,,,
946,1,,,,,
947,1,,,,,
948,1,,,,,
949,1,,,,,
950,1,,,,,
951,1,,,,,
952,1,,,,,
953,1,,,,,
954,1,,,,,
955,1,,,,,
956,1,,,,,
957,2,,,,,
958,2,,,,,
959,2,,,,,
960,2,,,,,
961,2,,,,,
962,2,,,,,
963,2,,,,,
964,2,,,,,
965,2,,,,,
966,2,,,,,
967,2,,,,,
968,2,,,,,
969,2,,,,,
970,2,,,,,
971,2,,,,,
972,2,,,,,
973,2,,,,,
974,2,,,,,
975,2,,,,,
976,2,,,,,
977,2,,,,,
978,2,,,,,
979,2,,,,,
980,2,,,,,
981,2,,,,,
982,2,,,,,
983,2,,,,,
984,2,,,,,
985,2,,,,,
986,2,,,,,
987,2,,,,,
988,2,,,,,
989,1,,,,,
990,1,,,,,
991,1,,,,,
992,1,,,,,
993,1,,,,,
994,1,,,,,
995,1,,,,,
996,1,,,,,
997,1,,,,,
998,1,,,,,
999,1,,,,,
1000,1,,,,,
1001,1,,,,,
1002,1,,,,,
1003,1,,,,,
1004,1,,,,,
1005,1,,,,,
1006,1,,,,,
1007,1,,,,,
1008,1,,,,,
1009,1,,,,,
1010,1,,,,,
1011,1,,,,,
1012,1,,,,,
1013,1,,,,,
1014,1,,,,,
1015,1,,,,,
1016,1,,,,,
1017,1,,,,,
1018,1,,,,,
1019,1,,,,,
1020,1,,,,,
1021,1,,,,,
1022,1,,,,,
1023,1,,,,,
1024,1,,,,,
1025,1,,,,,
1026,1,,,,,
1027,1,,,,,
1028,1,,,,,
1029,1,,,,,
1030,1,,,,,
1031,1,,,,,
1032,1,,,,,
1033,1,,,,,
1034,1,,,,,
1035,1,,,,,
1036,1,,,,,
1037,0,,,,,
1038,1,,,,,
1039,1,,,,,
1040,1,,,,,
1041,2,,,,,
1042,2,,,,,
1043,2,,,,,
1044,2,,,,,
1045,1,,,,,
1046,2,,,,,
1047,2,,,,,
1048,2,,,,,
1049,2,,,,,
1050,2,,,,,
1051,2,,,,,
1052,2,,,,,
1053,2,,,,,
1054,1,,,,,
1055,1,,,,,
1056,1,,,,,
1057,1,,,,,
1058,1,,,,,
1059,1,,,,,
1060,1,,,,,
1061,0,,,,,
1062,1,,,,,
1063,1,,,,,
1064,1,,,,,
1065,1,,,,,
1066,0,,,,,
1067,0,,,,,
1068,1,,,,,
1069,1,,,,,
1070,1,,,,,
1071,1,,,,,
1072,1,,,,,
1073,1,,,,,
1074,1,,,,,
1075,1,,,,,
1076,1,,,,,
1077,1,,,,,
1078,1,,,,,
1079,1,,,,,
1080,1,,,,,
1081,1,,,,,
1082,1,,,,,
1083,2,,,,,
1084,1,,,,,
1085,2,,,,,
1086,2,,,,,
1087,1,,,,,
1088,1,,,,,
1089,2,,,,,
1090,2,,,,,
1091,2,,,,,
1092,1,,,,,
1093,1,,,,,
1094,1,,,,,
1095,1,,,,,
1096,1,,,,,
1097,1,,,,,
1098,1,,,,,
1099,1,,,,,
1100,1,,,,,
1101,1,,,,,
1102,1,,,,,
1103,1,,,,,
1104,1,,,,,
1105,1,,,,,
1106,1,,,,,
1107,1,,,,,
1108,0,,,,,
1109,1,,,,,
1110,1,,,,,
1111,1,,,,,
1112,1,,,,,
1113,1,,,,,
1114,1,,,,,
1115,1,,,,,
1116,1,,,,,
1117,1,,,,,
1118,1,,,,,
1119,1,,,,,
1120,1,,,,,
1121,1,,,,,
1122,1,,,,,
1123,1,,,,,
1124,1,,,,,
1125,1,,,,,
1126,1,,,,,
1127,1,,,,,
1128,1,,,,,
1129,1,,,,,
1130,1,,,,,
1131,1,,,,,
1132,1,,,,,
1133,1,,,,,
1134,1,,,,,
1135,1,,,,,
1136,1,,,,,
1137,1,,,,,
1138,1,,,,,
1139,1,,,,,
1140,1,,,,,
1141,1,,,,,
1142,1,,,,,
1143,1,,,,,
1144,1,,,,,
1145,1,,,,,
1146,1,,,,,
1147,1,,,,,
1148,1,,,,,
1149,1,,,,,
1150,1,,,,,
1151,1,,,,,
1152,1,,,,,
1153,1,,,,,
1154,1,,,,,
1155,1,,,,,
1156,1,,,,,
1157,1,,,,,
1158,1,,,,,
1159,1,,,,,
1160,1,,,,,
1161,1,,,,,
1162,1,,,,,
1163,1,,,,,
1164,1,,,,,
1165,1,,,,,
1166,1,,,,,
1167,1,,,,,
1168,1,,,,,
1169,1,,,,,
1170,1,,,,,
1171,1,,,,,
1172,1,,,,,
1173,1,,,,,
1174,1,,,,,
1175,1,,,,,
1176,1,,,,,
1177,1,,,,,
1178,1,,,,,
1179,1,,,,,
1180,1,,,,,
1181,1,,,,,
1182,1,,,,,
1183,1,,,,,
1184,1,,,,,
1185,1,,,,,
1186,1,,,,,
1187,1,,,,,
1188,1,,,,,
1189,1,,,,,
1190,1,,,,,
1191,1,,,,,
1192,1,,,,,
1193,1,,,,,
1194,1,,,,,
1195,1,,,,,
1196,1,,,,,
1197,1,,,,,
1198,0,,,,,
1199,0,,,,,
1200,2,,,,,
1201,2,,,,,
1202,2,,,,,
1203,2,,,,,
1204,2,,,,,
1205,2,,,,,
1206,2,,,,,
1207,2,,,,,
1208,2,,,,,
1209,2,,,,,
1210,2,,,,,
1211,0,,,,,
1212,0,,,,,
1213,0,,,,,
1214,0,,,,,
1215,2,,,,,
1216,2,,,,,
1217,2,,,,,
1218,2,,,,,
1219,2,,,,,
1220,2,,,,,
1221,2,,,,,
1222,2,,,,,
1223,2,,,,,
1224,2,,,,,
1225,2,,,,,
1226,2,,,,,
1227,2,,,,,
1228,2,,,,,
1229,2,,,,,
1230,2,,,,,
1231,2,,,,,
1232,2,,,,,
1233,2,,,,,
1234,2,,,,,
1235,2,,,,,
1236,2,,,,,
